date,est_ridership,pre_pandemic_ratio,est_pre_pandemic_ridership
2020-03,2212965,0.97,2281407
2020-03,5329915,0.96,5551994
2020-03,5481103,0.98,5592962
2020-03,5498809,0.99,5554352
2020-03,5496453,0.99,5551972
2020-03,5189447,0.93,5580050
2020-03,2814637,0.92,3059388
2020-03,2120656,0.93,2280275
2020-03,4973513,0.89,5588216
2020-03,4867818,0.87,5595193
2020-03,4697122,0.84,5591811
2020-03,4149505,0.75,5532673
2020-03,3484996,0.63,5531739
2020-03,1670665,0.54,3093824
2020-03,1157711,0.51,2270021
2020-03,2178555,0.39,5586038
2020-03,1788786,0.32,5589956
2020-03,1625280,0.29,5604413
2020-03,1422112,0.26,5469661
2020-03,1309125,0.24,5454687
2020-03,619618,0.2,3098090
2020-03,408723,0.18,2270683
2020-03,709499,0.13,5457684
2020-03,741587,0.13,5704515
2020-03,690032,0.12,5750266
2020-03,680360,0.12,5669666
2020-03,656817,0.12,5473475
2020-03,332393,0.11,3021754
2020-03,263700,0.12,2197500
2020-03,545215,0.1,5452150
2020-03,508106,0.09,5645622
2020-04,513481,0.09,5705344
2020-04,485586,0.09,5395400
2020-04,483357,0.09,5370633
2020-04,282278,0.09,3136422
2020-04,227303,0.09,2525588
2020-04,445454,0.08,5568175
2020-04,434986,0.08,5437325
2020-04,427485,0.08,5343562
2020-04,404635,0.07,5780499
2020-04,400275,0.07,5718214
2020-04,257061,0.08,3213262
2020-04,198399,0.08,2479987
2020-04,363312,0.07,5190171
2020-04,430155,0.08,5376937
2020-04,419059,0.08,5238237
2020-04,420223,0.08,5252787
2020-04,432368,0.08,5404600
2020-04,254453,0.08,3180662
2020-04,224411,0.09,2493455
2020-04,437852,0.08,5473150
2020-04,422107,0.08,5276337
2020-04,458781,0.08,5734762
2020-04,453520,0.08,5669000
2020-04,443956,0.08,5549450
2020-04,295387,0.09,3282077
2020-04,218787,0.09,2430966
2020-04,462888,0.08,5786100
2020-04,489247,0.09,5436077
2020-04,477799,0.09,5308877
2020-04,465869,0.08,5823362
2020-05,494549,0.09,5494988
2020-05,325865,0.1,3258650
2020-05,258865,0.11,2353318
2020-05,511866,0.09,5687400
2020-05,522085,0.09,5800944
2020-05,508824,0.09,5653600
2020-05,535073,0.09,5945255
2020-05,526054,0.09,5845044
2020-05,316883,0.1,3168830
2020-05,271947,0.11,2472245
2020-05,520873,0.09,5787477
2020-05,553372,0.1,5533720
2020-05,565377,0.1,5653770
2020-05,567392,0.1,5673920
2020-05,587808,0.1,5878080
2020-05,360844,0.11,3280400
2020-05,287418,0.12,2395150
2020-05,595469,0.1,5954690
2020-05,610884,0.11,5553490
2020-05,623749,0.11,5670445
2020-05,629298,0.11,5720890
2020-05,633883,0.11,5762572
2020-05,335830,0.1,3358300
2020-05,320015,0.13,2461653
2020-05,393918,0.16,2461987
2020-05,656766,0.11,5970600
2020-05,674465,0.12,5620541
2020-05,658057,0.12,5483808
2020-05,657259,0.11,5975081
2020-05,426737,0.13,3282592
2020-05,344426,0.14,2460185
2020-06,687162,0.12,5726350
2020-06,693760,0.12,5781333
2020-06,681714,0.12,5680950
2020-06,726672,0.13,5589784
2020-06,703576,0.13,5412123
2020-06,464198,0.14,3315699
2020-06,377990,0.14,2699928
2020-06,804542,0.14,5746728
2020-06,842306,0.15,5615373
2020-06,857015,0.15,5713433
2020-06,818297,0.15,5455313
2020-06,896658,0.16,5604112
2020-06,545316,0.17,3207741
2020-06,430439,0.16,2690243
2020-06,897112,0.16,5606950
2020-06,932671,0.17,5486300
2020-06,948461,0.17,5579182
2020-06,942382,0.17,5543423
2020-06,986929,0.38,2597181
2020-06,576075,0.18,3200416
2020-06,449497,0.17,2644100
2020-06,1000046,0.18,5555811
2020-06,1050786,0.19,5530452
2020-06,1068333,0.19,5622805
2020-06,1078796,0.19,5677873
2020-06,1102382,0.2,5511910
2020-06,615398,0.19,3238936
2020-06,535898,0.2,2679490
2020-06,1100769,0.2,5503845
2020-06,1113124,0.2,5565620
2020-07,1120537,0.21,5335890
2020-07,1170483,0.22,5320377
2020-07,851877,0.36,2366325
2020-07,591605,0.21,2817166
2020-07,533692,0.23,2320400
2020-07,1084956,0.21,5166457
2020-07,1157185,0.22,5259931
2020-07,1172279,0.22,5328540
2020-07,1211280,0.23,5266434
2020-07,1030632,0.2,5153160
2020-07,692977,0.25,2771908
2020-07,628187,0.27,2326618
2020-07,1175700,0.22,5344090
2020-07,1241080,0.24,5171166
2020-07,1248413,0.24,5201720
2020-07,1249128,0.24,5204700
2020-07,1207265,0.23,5248978
2020-07,778936,0.28,2781914
2020-07,584994,0.25,2339976
2020-07,1156735,0.22,5257886
2020-07,1241819,0.24,5174245
2020-07,1233668,0.23,5363773
2020-07,1233795,0.23,5364326
2020-07,1218138,0.23,5296252
2020-07,816604,0.29,2815875
2020-07,606910,0.26,2334269
2020-07,1203503,0.23,5232621
2020-07,1241770,0.24,5174041
2020-07,1296102,0.25,5184408
2020-07,1270172,0.24,5292383
2020-07,1258539,0.24,5243912
2020-08,842468,0.29,2905062
2020-08,590060,0.25,2360240
2020-08,1272996,0.25,5091984
2020-08,1027187,0.2,5135935
2020-08,1348202,0.26,5185392
2020-08,1334694,0.26,5133438
2020-08,1283894,0.25,5135576
2020-08,833287,0.28,2976024
2020-08,662993,0.28,2367832
2020-08,1275268,0.25,5101072
2020-08,1319814,0.26,5076207
2020-08,1298963,0.25,5195852
2020-08,1291277,0.25,5165108
2020-08,1355786,0.26,5214561
2020-08,860789,0.29,2968237
2020-08,554451,0.23,2410656
2020-08,1304485,0.25,5217940
2020-08,1369617,0.27,5072655
2020-08,1292148,0.25,5168592
2020-08,1410489,0.27,5224033
2020-08,1387463,0.27,5138751
2020-08,882522,0.3,2941740
2020-08,671560,0.28,2398428
2020-08,1307345,0.25,5229380
2020-08,1346490,0.26,5178807
2020-08,1407639,0.27,5213477
2020-08,1358272,0.26,5224123
2020-08,1388583,0.27,5142900
2020-08,773667,0.26,2975642
2020-08,748061,0.31,2413100
2020-08,1397264,0.27,5175051
2020-09,1469274,0.25,5877096
2020-09,1487969,0.26,5722957
2020-09,1529185,0.26,5881480
2020-09,1568385,0.27,5808833
2020-09,1013725,0.31,3270080
2020-09,819409,0.32,2560653
2020-09,870964,0.34,2561658
2020-09,1555816,0.27,5762281
2020-09,1610076,0.28,5750271
2020-09,1543662,0.27,5717266
2020-09,1690334,0.29,5828737
2020-09,1083698,0.34,3187347
2020-09,796740,0.31,2570129
2020-09,1604381,0.28,5729932
2020-09,1678078,0.29,5786475
2020-09,1686909,0.29,5816927
2020-09,1692368,0.29,5835751
2020-09,1725443,0.3,5751476
2020-09,1136947,0.35,3248420
2020-09,827605,0.33,2507893
2020-09,1624139,0.28,5800496
2020-09,1698504,0.29,5856910
2020-09,1735333,0.3,5784443
2020-09,1722364,0.3,5741213
2020-09,1761591,0.31,5682551
2020-09,1120143,0.35,3200408
2020-09,846179,0.33,2564178
2020-09,1489240,0.26,5727846
2020-09,1661264,0.29,5728496
2020-09,1740820,0.3,5802733
2020-10,1809958,0.31,5838574
2020-10,1790612,0.31,5776167
2020-10,1168040,0.35,3337257
2020-10,852830,0.35,2436657
2020-10,1678792,0.29,5788937
2020-10,1758454,0.31,5672432
2020-10,1770617,0.31,5711667
2020-10,1798005,0.31,5800016
2020-10,1808079,0.31,5832512
2020-10,1170227,0.35,3343505
2020-10,848469,0.35,2424197
2020-10,1284655,0.22,5839340
2020-10,1715183,0.3,5717276
2020-10,1838682,0.32,5745881
2020-10,1853753,0.32,5792978
2020-10,1671320,0.29,5763172
2020-10,1209473,0.36,3359647
2020-10,896812,0.37,2423816
2020-10,1719153,0.3,5730510
2020-10,1780231,0.31,5742680
2020-10,1812949,0.32,5665465
2020-10,1825208,0.32,5703775
2020-10,1842588,0.32,5758087
2020-10,1185612,0.36,3293366
2020-10,885001,0.36,2458336
2020-10,1690651,0.29,5829831
2020-10,1815242,0.32,5672631
2020-10,1819352,0.32,5685475
2020-10,1705072,0.3,5683573
2020-10,1768018,0.31,5703283
2020-10,1174059,0.35,3354454
2020-11,786675,0.31,2537661
2020-11,1747908,0.31,5638412
2020-11,1602912,0.28,5724685
2020-11,1690489,0.3,5634963
2020-11,1793796,0.32,5605612
2020-11,1837314,0.33,5567618
2020-11,1246321,0.39,3195694
2020-11,927670,0.37,2507216
2020-11,1752614,0.31,5653593
2020-11,1836902,0.33,5566369
2020-11,1614812,0.64,2523143
2020-11,1776666,0.32,5552081
2020-11,1816693,0.32,5677165
2020-11,1215477,0.38,3198623
2020-11,820858,0.33,2487448
2020-11,1741750,0.31,5618548
2020-11,1788847,0.32,5590146
2020-11,1787688,0.32,5586525
2020-11,1757535,0.31,5669467
2020-11,1800423,0.32,5626321
2020-11,1157957,0.37,3129613
2020-11,817963,0.32,2556134
2020-11,1646525,0.29,5677672
2020-11,1735702,0.31,5599038
2020-11,1688227,0.3,5627423
2020-11,652276,0.26,2508753
2020-11,1263473,0.5,2526946
2020-11,1032823,0.33,3129766
2020-11,826974,0.33,2505981
2020-11,1459131,0.26,5612042
2020-12,1706348,0.32,5332337
2020-12,1699968,0.32,5312400
2020-12,1736045,0.33,5260742
2020-12,1701628,0.32,5317587
2020-12,1000240,0.3,3334133
2020-12,878393,0.35,2509694
2020-12,1656627,0.31,5343958
2020-12,1540893,0.29,5313424
2020-12,1701926,0.32,5318518
2020-12,1761336,0.33,5337381
2020-12,1786290,0.33,5413000
2020-12,1091352,0.33,3307127
2020-12,911439,0.36,2531775
2020-12,1584089,0.3,5280296
2020-12,1783388,0.33,5404206
2020-12,1569079,0.29,5410617
2020-12,1079818,0.2,5399090
2020-12,1735664,0.33,5259587
2020-12,1112827,0.34,3273020
2020-12,821265,0.32,2566453
2020-12,1716035,0.32,5362609
2020-12,1760948,0.33,5336206
2020-12,1772537,0.33,5371324
2020-12,1312480,0.25,5249920
2020-12,485208,0.19,2553726
2020-12,879170,0.26,3381423
2020-12,760350,0.3,2534500
2020-12,1510168,0.28,5393457
2020-12,1555198,0.29,5362751
2020-12,1582486,0.3,5274953
2020-12,1274984,0.24,5312433
2021-01,613692,0.29,2116179
2021-01,988418,0.37,2671400
2021-01,653187,0.31,2107054
2021-01,1557977,0.3,5193256
2021-01,1597518,0.31,5153283
2021-01,1613629,0.31,5205254
2021-01,1611099,0.31,5197093
2021-01,1619242,0.31,5223361
2021-01,990412,0.37,2676789
2021-01,763097,0.36,2119713
2021-01,1568207,0.3,5227356
2021-01,1640428,0.32,5126337
2021-01,1641652,0.32,5130162
2021-01,1647396,0.32,5148112
2021-01,1627120,0.32,5084750
2021-01,991500,0.37,2679729
2021-01,797654,0.38,2099089
2021-01,1276978,0.61,2093406
2021-01,1635915,0.32,5112234
2021-01,1575075,0.31,5080887
2021-01,1652842,0.32,5165131
2021-01,1672001,0.33,5066669
2021-01,997551,0.37,2696083
2021-01,741139,0.35,2117540
2021-01,1592468,0.31,5136993
2021-01,1550953,0.3,5169843
2021-01,1660278,0.32,5188368
2021-01,1646806,0.32,5146268
2021-01,1511680,0.29,5212689
2021-01,942615,0.35,2693185
2021-01,722853,0.35,2065294
2021-02,583230,0.11,5302090
2021-02,1005985,0.19,5294657
2021-02,1702598,0.31,5492251
2021-02,1785833,0.33,5411615
2021-02,1741015,0.32,5440671
2021-02,1148477,0.4,2871192
2021-02,652521,0.3,2175070
2021-02,1639753,0.3,5465843
2021-02,1666467,0.31,5375700
2021-02,1750121,0.32,5469128
2021-02,1714656,0.32,5358300
2021-02,1706430,0.31,5504612
2021-02,1092063,0.38,2873850
2021-02,858014,0.39,2200035
2021-02,1218593,0.56,2176058
2021-02,1627528,0.3,5425093
2021-02,1733160,0.32,5416125
2021-02,1381886,0.25,5527544
2021-02,1566021,0.29,5400072
2021-02,1110589,0.39,2847664
2021-02,836095,0.38,2200250
2021-02,1582054,0.29,5455358
2021-02,1730198,0.32,5406868
2021-02,1806306,0.33,5473654
2021-02,1798165,0.33,5448984
2021-02,1822812,0.34,5361211
2021-02,1072932,0.37,2899816
2021-02,810071,0.37,2189381
2021-03,1696274,0.3,5654246
2021-03,1749511,0.31,5643583
2021-03,1846431,0.33,5595245
2021-03,1808744,0.32,5652325
2021-03,1825915,0.33,5533075
2021-03,1167884,0.38,3073378
2021-03,894119,0.39,2292612
2021-03,1719586,0.31,5547051
2021-03,1834068,0.33,5557781
2021-03,1849077,0.33,5603263
2021-03,1881902,0.34,5535005
2021-03,1914465,0.34,5630779
2021-03,1257372,0.41,3066760
2021-03,923968,0.4,2309920
2021-03,1730024,0.31,5580722
2021-03,1798288,0.32,5619650
2021-03,1866414,0.34,5489452
2021-03,1771092,0.32,5534662
2021-03,1906749,0.34,5608085
2021-03,1307403,0.43,3040472
2021-03,1013386,0.44,2303150
2021-03,1801438,0.32,5629493
2021-03,1879574,0.34,5528158
2021-03,1828084,0.33,5539648
2021-03,1925768,0.35,5502194
2021-03,1938246,0.35,5537845
2021-03,1374266,0.45,3053924
2021-03,807247,0.35,2306420
2021-03,1742162,0.31,5619877
2021-03,1881537,0.34,5533932
2021-03,1808546,0.32,5651706
2021-04,1841815,0.33,5581257
2021-04,1757698,0.32,5492806
2021-04,1318461,0.42,3139192
2021-04,950194,0.39,2436394
2021-04,1818703,0.33,5511221
2021-04,1942198,0.35,5549137
2021-04,1985370,0.36,5514916
2021-04,2013413,0.36,5592813
2021-04,2026724,0.36,5629788
2021-04,1391245,0.44,3161920
2021-04,899646,0.37,2431475
2021-04,1845836,0.33,5593442
2021-04,2012153,0.36,5589313
2021-04,2018126,0.36,5605905
2021-04,1906733,0.34,5608038
2021-04,2078856,0.37,5618529
2021-04,1425036,0.45,3166746
2021-04,1082503,0.45,2405562
2021-04,1911326,0.34,5621547
2021-04,2082495,0.37,5628364
2021-04,1965922,0.35,5616920
2021-04,2040232,0.37,5514140
2021-04,2121350,0.38,5582500
2021-04,1520057,0.48,3166785
2021-04,985027,0.41,2402504
2021-04,1955370,0.35,5586771
2021-04,2041698,0.37,5518102
2021-04,2135793,0.38,5620507
2021-04,2028524,0.36,5634788
2021-04,2159476,0.39,5537117
2021-05,1515211,0.47,3223853
2021-05,1153471,0.48,2403064
2021-05,1971010,0.34,5797088
2021-05,2120071,0.37,5729921
2021-05,2074543,0.36,5762619
2021-05,2199943,0.38,5789323
2021-05,2238033,0.39,5738546
2021-05,1444674,0.45,3210386
2021-05,1107878,0.46,2408430
2021-05,1990039,0.35,5685825
2021-05,2148322,0.38,5653478
2021-05,2182277,0.38,5742834
2021-05,2163052,0.38,5692242
2021-05,2266974,0.4,5667435
2021-05,1637231,0.51,3210256
2021-05,1201904,0.5,2403808
2021-05,2022584,0.35,5778811
2021-05,2150049,0.38,5658023
2021-05,2257549,0.39,5788587
2021-05,2269471,0.4,5673677
2021-05,2331876,0.41,5687502
2021-05,1645268,0.51,3226015
2021-05,1268928,0.53,2394203
2021-05,2118877,0.37,5726694
2021-05,2270945,0.4,5677362
2021-05,2275882,0.4,5689705
2021-05,2352019,0.41,5736631
2021-05,2232599,0.39,5724612
2021-05,1370135,0.43,3186360
2021-05,1065176,0.45,2367057
2021-05,1389651,0.58,2395950
2021-06,2258831,0.4,5647077
2021-06,2343745,0.42,5580345
2021-06,2233917,0.4,5584792
2021-06,2310032,0.41,5634224
2021-06,1792204,0.56,3200364
2021-06,1363344,0.52,2621815
2021-06,2223265,0.4,5558162
2021-06,2265591,0.4,5663977
2021-06,2386026,0.43,5548897
2021-06,2473818,0.44,5622313
2021-06,2468258,0.44,5609677
2021-06,1775538,0.55,3228250
2021-06,1379959,0.53,2603696
2021-06,2223186,0.4,5557965
2021-06,2469785,0.44,5613147
2021-06,2519444,0.45,5598764
2021-06,2552497,0.46,5548906
2021-06,2572013,0.98,2624503
2021-06,1784312,0.55,3244203
2021-06,1389352,0.53,2621418
2021-06,2264368,0.4,5660920
2021-06,2354873,0.42,5606840
2021-06,2547416,0.45,5660924
2021-06,2552639,0.46,5549215
2021-06,2582713,0.46,5614593
2021-06,1854179,0.58,3196860
2021-06,1559967,0.6,2599945
2021-06,2252362,0.4,5630905
2021-06,2343739,0.42,5580330
2021-06,2346388,0.42,5586638
2021-07,2292461,0.43,5331304
2021-07,2296044,0.43,5339637
2021-07,1541988,0.55,2803614
2021-07,1468510,0.63,2330968
2021-07,1495709,0.64,2337045
2021-07,2302002,0.44,5231822
2021-07,2437064,0.46,5297965
2021-07,2364250,0.45,5253888
2021-07,2318387,0.44,5269061
2021-07,1781717,0.63,2828122
2021-07,1365854,0.58,2354920
2021-07,2245412,0.43,5221888
2021-07,2457526,0.47,5228778
2021-07,2517615,0.48,5245031
