date,est_ridership,pre_pandemic_ratio,est_pre_pandemic_ridership
2021-07,2581582,0.49,5268534
2021-07,2536569,0.48,5284518
2021-07,1717480,0.61,2815540
2021-07,1405344,0.6,2342240
2021-07,2327756,0.44,5290354
2021-07,2462002,0.47,5238302
2021-07,2504568,0.47,5328868
2021-07,2582151,0.49,5269695
2021-07,2552330,0.48,5317354
2021-07,1852402,0.66,2806669
2021-07,1364830,0.58,2353155
2021-07,2318455,0.44,5269215
2021-07,2487947,0.47,5293504
2021-07,2534756,0.48,5280741
2021-07,2428764,0.46,5279921
2021-07,2557677,0.48,5328493
2021-07,1841007,0.65,2832318
2021-08,1351294,0.57,2370691
2021-08,2333923,0.45,5186495
2021-08,2483802,0.48,5174587
2021-08,2529002,0.49,5161228
2021-08,2529190,0.49,5161612
2021-08,2519444,0.49,5141722
2021-08,1780458,0.61,2918783
2021-08,1333885,0.56,2381937
2021-08,2289434,0.45,5087631
2021-08,2442194,0.48,5087904
2021-08,2475949,0.48,5158227
2021-08,2448589,0.48,5101227
2021-08,2430102,0.47,5170429
2021-08,1718222,0.58,2962451
2021-08,1430620,0.6,2384366
2021-08,2287627,0.45,5083615
2021-08,2427611,0.47,5165129
2021-08,2445638,0.48,5095079
2021-08,2439624,0.47,5190689
2021-08,2456334,0.48,5117362
2021-08,1715030,0.58,2956948
2021-08,745240,0.31,2404000
2021-08,2052669,0.4,5131672
2021-08,2462365,0.48,5129927
2021-08,2498255,0.49,5098479
2021-08,2480137,0.48,5166952
2021-08,2388210,0.46,5191760
2021-08,1659434,0.56,2963274
2021-08,1398566,0.59,2370450
2021-08,2321000,0.45,5157777
2021-08,2532584,0.49,5168538
2021-09,2294448,0.4,5736120
2021-09,1661558,0.29,5729510
2021-09,2390392,0.41,5830224
2021-09,1777639,0.55,3232070
2021-09,1415352,0.56,2527414
2021-09,1521388,0.6,2535646
2021-09,2233674,0.39,5727369
2021-09,2529619,0.44,5749134
2021-09,2702713,0.47,5750453
2021-09,2840443,0.49,5796822
2021-09,1983091,0.62,3198533
2021-09,1589976,0.62,2564477
2021-09,2852796,0.49,5822032
2021-09,3011275,0.52,5790913
2021-09,2987334,0.52,5744873
2021-09,2534545,0.44,5760329
2021-09,3028545,0.52,5824125
2021-09,2014848,0.63,3198171
2021-09,1596823,0.63,2534639
2021-09,2883211,0.5,5766422
2021-09,3018312,0.52,5804446
2021-09,3021113,0.52,5809832
2021-09,3016106,0.52,5800203
2021-09,3121747,0.54,5781012
2021-09,2129492,0.66,3226503
2021-09,1614677,0.63,2562979
2021-09,2873368,0.5,5746736
2021-09,2927715,0.51,5740617
2021-09,3063720,0.53,5780603
2021-09,3146861,0.55,5721565
2021-10,3162881,0.55,5750692
2021-10,2063660,0.62,3328483
2021-10,1575738,0.64,2462090
2021-10,2864349,0.5,5728698
2021-10,3091160,0.54,5724370
2021-10,3140986,0.55,5710883
2021-10,3190747,0.56,5697762
2021-10,3168473,0.55,5760860
2021-10,2052699,0.62,3310804
2021-10,1499385,0.61,2458008
2021-10,2263615,0.39,5804141
2021-10,3102879,0.54,5746072
2021-10,3157457,0.55,5740830
2021-10,3240686,0.56,5786939
2021-10,3227068,0.56,5762621
2021-10,2042027,0.61,3347585
2021-10,1629991,0.66,2469683
2021-10,2982883,0.52,5736313
2021-10,3178208,0.55,5778559
2021-10,3234327,0.56,5775583
2021-10,3267697,0.57,5732801
2021-10,3225816,0.56,5760385
2021-10,2077488,0.62,3350787
2021-10,1599927,0.65,2461426
2021-10,2994936,0.52,5759492
2021-10,2702635,0.47,5750287
2021-10,3300580,0.57,5790491
2021-10,3365971,0.59,5705035
2021-10,3251779,0.57,5704875
2021-10,2044310,0.61,3351327
2021-10,1746769,0.71,2460238
2021-11,3034306,0.54,5619085
2021-11,2848222,0.51,5584749
2021-11,3293732,0.58,5678848
2021-11,3284315,0.58,5662612
2021-11,3293438,0.58,5678341
2021-11,2195864,0.69,3182411
2021-11,1888985,0.75,2518646
2021-11,3065533,0.54,5676912
2021-11,3279457,0.58,5654236
2021-11,3351992,0.59,5681342
2021-11,2922235,1.16,2519168
2021-11,3158682,0.56,5640503
2021-11,2169863,0.69,3144728
2021-11,1703136,0.68,2504611
2021-11,3110969,0.55,5656307
2021-11,3340844,0.59,5662447
2021-11,3369069,0.6,5615115
2021-11,3412249,0.61,5593850
2021-11,3316999,0.59,5622032
2021-11,2135731,0.68,3140780
2021-11,1674206,0.66,2536675
2021-11,3130363,0.56,5589933
2021-11,3286591,0.58,5666536
2021-11,3085289,0.55,5609616
2021-11,1357198,0.54,2513329
2021-11,2089772,0.83,2517797
2021-11,1880422,0.6,3134036
2021-11,1465745,0.58,2527146
2021-11,2996015,0.53,5652858
2021-11,3207209,0.57,5626682
2021-12,3326469,0.62,5365272
2021-12,3358843,0.63,5331496
2021-12,3374097,0.63,5355709
2021-12,2318147,0.7,3311638
2021-12,1737352,0.68,2554929
2021-12,3135869,0.59,5315032
2021-12,3367790,0.63,5345698
2021-12,3378727,0.63,5363058
2021-12,3433600,0.64,5365000
2021-12,3417451,0.64,5339767
2021-12,2266265,0.68,3332742
2021-12,1829872,0.72,2541488
2021-12,3120850,0.58,5380775
2021-12,3274170,0.61,5367491
2021-12,3242168,0.61,5315029
2021-12,3219799,0.6,5366331
2021-12,3112088,0.58,5365668
2021-12,1880969,0.57,3299945
2021-12,1579809,0.62,2548079
2021-12,2716451,0.51,5326374
2021-12,2697325,0.51,5288872
2021-12,2634565,0.49,5376663
2021-12,2486489,0.47,5290402
2021-12,1575449,0.62,2541046
2021-12,810937,0.24,3378904
2021-12,1284738,0.51,2519094
2021-12,2007649,0.38,5283286
2021-12,2168419,0.41,5288826
2021-12,2167077,0.41,5285553
2021-12,2198415,0.41,5361987
2021-12,1627589,0.64,2543107
2022-01,1027918,0.38,2705047
2022-01,1219735,0.58,2102991
2022-01,2168229,0.42,5162450
2022-01,2289352,0.45,5087448
2022-01,2267942,0.44,5154413
2022-01,2391176,0.46,5198208
2022-01,2121941,0.41,5175465
2022-01,1486065,0.55,2701936
2022-01,1102472,0.53,2080135
2022-01,2347323,0.46,5102876
2022-01,2266378,0.44,5150859
2022-01,2459224,0.48,5123383
2022-01,2524197,0.49,5151422
2022-01,2522972,0.49,5148922
2022-01,1434676,0.53,2706935
2022-01,1165626,0.56,2081474
2022-01,1600048,0.77,2077984
2022-01,2541044,0.49,5185804
2022-01,2642129,0.51,5180645
2022-01,2545486,0.49,5194869
2022-01,2565781,0.5,5131562
2022-01,1583650,0.58,2730431
2022-01,1245716,0.6,2076193
2022-01,2536827,0.49,5177197
2022-01,2701246,0.53,5096690
2022-01,2711803,0.53,5116609
2022-01,2724979,0.53,5141469
2022-01,2703403,0.53,5100760
2022-01,999347,0.37,2700937
2022-01,1262477,0.6,2104128
2022-01,2575762,0.5,5151524
2022-02,2635083,0.49,5377720
2022-02,2940152,0.54,5444725
2022-02,2914198,0.54,5396662
2022-02,2725725,0.5,5451450
2022-02,1792780,0.63,2845682
2022-02,1323892,0.6,2206486
2022-02,2784230,0.51,5459274
2022-02,3016648,0.56,5386871
2022-02,3088775,0.57,5418903
2022-02,3112489,0.57,5460507
2022-02,3015472,0.56,5384771
2022-02,2026308,0.71,2853954
2022-02,1349864,0.62,2177200
2022-02,2907825,0.54,5384861
2022-02,3030742,0.56,5412039
2022-02,3100639,0.57,5439717
2022-02,3109956,0.57,5456063
2022-02,2953785,0.54,5469972
2022-02,1792136,0.62,2890541
2022-02,1477125,0.67,2204664
2022-02,1942267,0.89,2182322
2022-02,2669508,0.49,5447975
2022-02,2894245,0.53,5460839
2022-02,2858146,0.53,5392728
2022-02,2575630,0.47,5480063
2022-02,1824833,0.64,2851301
2022-02,1403227,0.64,2192542
2022-02,2915786,0.54,5399603
2022-03,3138181,0.56,5603894
2022-03,3208166,0.58,5531320
2022-03,3207495,0.58,5530163
2022-03,3077537,0.55,5595521
2022-03,1955535,0.64,3055523
2022-03,1444501,0.63,2292858
2022-03,2980920,0.54,5520222
2022-03,3244473,0.58,5593918
2022-03,3113559,0.56,5559926
2022-03,3339363,0.6,5565605
2022-03,3195956,0.57,5606940
2022-03,1663893,0.54,3081283
2022-03,1479406,0.65,2276009
2022-03,3008800,0.54,5571851
2022-03,3275906,0.59,5552383
2022-03,3332335,0.6,5553891
2022-03,3175784,0.57,5571550
2022-03,3275433,0.59,5551581
2022-03,2001839,0.65,3079752
2022-03,1656673,0.72,2300934
2022-03,3034759,0.55,5517743
2022-03,3276940,0.59,5554135
2022-03,3275708,0.59,5552047
2022-03,3212181,0.58,5538243
2022-03,3218970,0.58,5549948
2022-03,2024596,0.66,3067569
2022-03,1534056,0.67,2289635
2022-03,2989874,0.54,5536803
2022-03,3291883,0.59,5579462
2022-03,3336073,0.6,5560121
2022-03,3323135,0.6,5538558
2022-04,3237107,0.58,5581218
2022-04,2128435,0.67,3176768
2022-04,1463932,0.6,2439886
2022-04,3127667,0.56,5585119
2022-04,3356454,0.6,5594090
2022-04,3311547,0.59,5612791
2022-04,3307076,0.59,5605213
2022-04,3347754,0.6,5579590
2022-04,2190396,0.69,3174486
2022-04,1707748,0.7,2439640
2022-04,3205728,0.57,5624084
2022-04,3078069,0.55,5596489
2022-04,3220964,0.58,5553386
2022-04,3297697,0.59,5589316
2022-04,2761532,0.5,5523064
2022-04,1986306,0.63,3152866
2022-04,1512633,0.62,2439730
2022-04,2676254,0.48,5575529
2022-04,2962130,0.53,5588924
2022-04,3098046,0.56,5532224
2022-04,3033422,0.54,5617448
2022-04,2985684,0.54,5529044
2022-04,2109188,0.67,3148041
2022-04,1655860,0.68,2435088
2022-04,3026541,0.54,5604705
2022-04,3281657,0.59,5562130
2022-04,3432282,0.62,5535938
2022-04,3404938,0.61,5581865
2022-04,3257634,0.58,5616610
2022-04,2108746,0.67,3147382
2022-05,1683953,0.7,2405647
2022-05,2732825,0.48,5693385
2022-05,3402882,0.6,5671470
2022-05,3364902,0.59,5703223
2022-05,3502522,0.61,5741839
2022-05,3190556,0.56,5697421
2022-05,1842808,0.57,3232996
2022-05,1582133,0.66,2397171
2022-05,3114506,0.54,5767603
2022-05,3412902,0.6,5688170
2022-05,3440378,0.6,5733963
2022-05,3430104,0.6,5716840
2022-05,3252002,0.57,5705266
2022-05,2149046,0.67,3207531
2022-05,1760359,0.74,2378863
2022-05,3080043,0.54,5703783
2022-05,3536021,0.62,5703259
2022-05,3605606,0.63,5723184
2022-05,3467327,0.61,5684142
2022-05,3271914,0.57,5740200
2022-05,2324245,0.72,3228118
2022-05,1760638,0.74,2379240
2022-05,3111755,0.54,5762509
2022-05,3378506,0.59,5726281
2022-05,3426530,0.6,5710883
2022-05,3341059,0.58,5760446
2022-05,3031130,0.53,5719113
2022-05,1872775,0.58,3228922
2022-05,1755236,0.73,2404432
2022-05,1694970,0.71,2387281
2022-05,3176109,0.56,5671623
2022-06,3381297,0.6,5635495
2022-06,3351902,0.6,5586503
2022-06,3283271,0.59,5564866
2022-06,2178024,0.68,3202976
2022-06,1724983,0.66,2613610
2022-06,3092181,0.55,5622147
2022-06,3392224,0.6,5653706
2022-06,3492805,0.62,5633556
2022-06,3297157,0.59,5588401
2022-06,3376125,0.6,5626875
2022-06,2231451,0.69,3233986
2022-06,1674607,0.64,2616573
2022-06,3168681,0.56,5658358
2022-06,3494822,0.62,5636809
2022-06,3526802,0.63,5598098
2022-06,3409624,0.61,5589547
2022-06,3247379,0.58,5598929
2022-06,2186635,0.68,3215639
2022-06,1725762,0.66,2614790
2022-06,2460659,0.94,2617722
2022-06,3339793,0.6,5566321
2022-06,3357113,0.6,5595188
2022-06,3407485,0.61,5586040
2022-06,3296412,0.59,5587138
2022-06,2286963,0.71,3221074
2022-06,2011977,0.77,2612957
2022-06,2932598,0.52,5639611
2022-06,3248338,0.58,5600582
2022-06,3249261,0.58,5602174
2022-06,3151572,0.56,5627807
2022-07,2827549,0.54,5236201
2022-07,1847093,0.65,2841681
2022-07,1654774,0.71,2330667
2022-07,1608084,0.69,2330556
2022-07,2802814,0.53,5288328
2022-07,3066462,0.58,5287003
2022-07,3115604,0.59,5280684
2022-07,2902322,0.55,5276949
2022-07,2061419,0.73,2823861
2022-07,1681041,0.72,2334779
2022-07,2876587,0.54,5327012
2022-07,3148320,0.6,5247200
2022-07,3229387,0.61,5294077
2022-07,3203104,0.61,5250990
2022-07,3021651,0.57,5301142
2022-07,2093206,0.74,2828656
2022-07,1674922,0.72,2326280
2022-07,2720012,0.52,5230792
2022-07,3169016,0.6,5281693
2022-07,3190942,0.6,5318236
2022-07,3109097,0.59,5269655
2022-07,2942752,0.56,5254914
2022-07,2028696,0.72,2817633
2022-07,1596195,0.68,2347345
2022-07,2727722,0.52,5245619
2022-07,3175001,0.6,5291668
2022-07,3232796,0.61,5299665
2022-07,3151913,0.6,5253188
2022-07,2932846,0.56,5237224
2022-07,2074421,0.73,2841672
2022-07,1649097,0.71,2322671
2022-08,2739262,0.53,5168418
2022-08,3070101,0.6,5116835
2022-08,3124038,0.61,5121373
2022-08,3049076,0.59,5167925
2022-08,2822155,0.55,5131190
2022-08,1999580,0.68,2940558
2022-08,1542311,0.65,2372786
2022-08,2705428,0.53,5104581
2022-08,3013784,0.59,5108108
2022-08,3134434,0.61,5138416
2022-08,3093548,0.6,5155913
2022-08,2963913,0.58,5110194
2022-08,2089217,0.71,2942559
2022-08,1677803,0.7,2396861
2022-08,2768347,0.54,5126568
2022-08,3045892,0.59,5162528
2022-08,3074027,0.6,5123378
2022-08,3077928,0.6,5129880
2022-08,2918737,0.57,5120591
2022-08,2038622,0.69,2954524
2022-08,1619422,0.68,2381502
2022-08,2622885,0.51,5142911
2022-08,2992615,0.58,5159681
2022-08,3020710,0.59,5119847
2022-08,3090901,0.6,5151501
2022-08,2863653,0.56,5113666
2022-08,2066542,0.7,2952202
2022-08,1651689,0.69,2393752
2022-08,2836374,0.55,5157043
2022-08,3091873,0.6,5153121
2022-08,3144027,0.61,5154142
2022-09,3114667,0.54,5767901
2022-09,2925306,0.51,5735894
2022-09,2116811,0.66,3207289
2022-09,1802349,0.71,2538519
2022-09,1691887,0.66,2563465
2022-09,3063503,0.53,5780194
2022-09,3444556,0.6,5740926
2022-09,3644407,0.63,5784773
2022-09,3481756,0.6,5802926
2022-09,2356865,0.73,3228582
2022-09,1737251,0.68,2554780
2022-09,3382150,0.59,5732457
2022-09,3618354,0.63,5743419
2022-09,3741978,0.65,5756889
2022-09,3747731,0.65,5765740
2022-09,3502358,0.61,5741570
2022-09,2350888,0.73,3220394
2022-09,1844317,0.72,2561551
2022-09,3369999,0.58,5810343
2022-09,3767024,0.65,5795421
2022-09,3878782,0.67,5789226
2022-09,3732919,0.65,5742952
2022-09,3626482,0.63,5756320
2022-09,2377091,0.74,3212285
2022-09,1759832,0.69,2550481
2022-09,2812853,0.49,5740516
2022-09,3204114,0.56,5721632
2022-09,3712354,0.64,5800553
2022-09,3707751,0.64,5793360
2022-09,3503239,0.61,5743014
2022-10,2032983,0.61,3332759
2022-10,1621851,0.66,2457350
2022-10,3370048,0.59,5711945
2022-10,3397689,0.59,5758794
2022-10,3077346,0.54,5698788
2022-10,3848909,0.67,5744640
2022-10,3591080,0.62,5792064
2022-10,2397249,0.72,3329512
2022-10,1917721,0.78,2458616
2022-10,2556722,0.44,5810731
2022-10,3649405,0.63,5792706
2022-10,3776129,0.66,5721407
2022-10,3682799,0.64,5754373
2022-10,3578772,0.62,5772212
2022-10,2363501,0.71,3328874
2022-10,1773903,0.72,2463754
2022-10,3314497,0.58,5714650
2022-10,3693627,0.64,5771292
2022-10,3814404,0.66,5779400
2022-10,3810901,0.66,5774092
2022-10,3570334,0.62,5758603
2022-10,2430406,0.73,3329323
2022-10,1740520,0.71,2451436
2022-10,3357840,0.58,5789379
2022-10,3712582,0.65,5711664
2022-10,3794534,0.66,5749293
2022-10,3892985,0.68,5724977
2022-10,3624748,0.63,5753568
2022-10,2440601,0.73,3343289
2022-10,1875953,0.76,2468359
2022-10,3410892,0.59,5781172
2022-11,3706707,0.66,5616222
2022-11,3788123,0.67,5653914
2022-11,3802455,0.67,5675305
2022-11,3586358,0.64,5603684
2022-11,2449943,0.78,3140952
2022-11,2116063,0.84,2519122
2022-11,3456868,0.61,5666996
2022-11,3431700,0.61,5625737
2022-11,3772030,0.67,5629895
2022-11,3802230,0.67,5674970
2022-11,2994708,1.19,2516561
2022-11,2431419,0.77,3157687
2022-11,1794024,0.71,2526794
2022-11,3401075,0.6,5668458
2022-11,3713627,0.66,5626707
2022-11,3751773,0.67,5599661
2022-11,3797815,0.67,5668380
2022-11,3539202,0.63,5617780
2022-11,2323449,0.74,3139795
2022-11,1721187,0.68,2531157
2022-11,3363626,0.6,5606043
2022-11,3548882,0.63,5633146
2022-11,3263998,0.58,5627582
2022-11,1382266,0.55,2513210
2022-11,2058658,0.82,2510558
